state,id,(,),{,},void,int,float,char,boolean,string,comma,;,:=,[,],if,else,while,return,charlit,strlit,&&,||,!,<,<=,=,!=,>=,>,true,false,+,-,/,*,%,intlit,floatlit,$,s',program,func-defs,func-def,ret-type,type,param-list,params,stmt-list,stmts,stmt,decl,vdecl,v-id-list,adecl,a-id-list,expr-list,assg,ifel,loop,rets,expr,bool-expr,bool-term,bool-primary,arth-expr,arth-term,arth-primary,func-call,arr-sub
84, , ,r58, , , , , , , , ,r58,r58, , ,r58, , , , , , ,r58,r58, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
85,s77,s49, , , , , , , , , , , , , , , , , , , , , , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , ,86,42,44,98,43,46,50,51
86, , ,s116, , , , , , , , , , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
87, , ,s117, , , , , , , , , , , , , , , , , , , , , , ,s70,s71,s72,s73,s74,s75, , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
88, , , , , , , , , , , , ,r40, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
89, , , , , , , , , , , , , , , ,s118, , , , , , , , , , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
90,s77,s90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , ,119,43,46,50,51
91, , ,s120, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
92, , ,r82, , , , , , , , ,r82,r82, , ,r82, , , , , , ,r82,r82, ,r82,r82,r82,r82,r82,r82, , ,r82,r82,r82,r82,r82, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
93, , ,s121, , , , , , , , , , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
94, , ,s122, , , , , , , , , , , , , , , , , , , , , , ,s70,s71,s72,s73,s74,s75, , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
95, , ,s123, , , , , , , , , , , , , , , , , , , ,s66,s67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
96, , ,s124, , , , , , , , , , , , , , , , , , , , , , ,s70,s71,s72,s73,s74,s75, , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
97, , ,r55, , , , , , , , ,r55,r55, , ,r55, , , , , , ,r55,r55, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
98, , , , , , , , , , , , , , , , , , , , , , , , , ,s70,s71,s72,s73,s74,s75, , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
99, , ,r56, , , , , , , , ,r56,r56, , ,r56, , , , , , ,r56,r56, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
100, , ,r69, , , , , , , , ,r69,r69, , ,r69, , , , , , ,r69,r69, ,r69,r69,r69,r69,r69,r69, , ,r69,r69,s81,s82,s83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
101, , ,r70, , , , , , , , ,r70,r70, , ,r70, , , , , , ,r70,r70, ,r70,r70,r70,r70,r70,r70, , ,r70,r70,s81,s82,s83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
102, , ,r59, , , , , , , , ,r59,r59, , ,r59, , , , , , ,r59,r59, , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
103, , ,r60, , , , , , , , ,r60,r60, , ,r60, , , , , , ,r60,r60, , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
104, , ,r61, , , , , , , , ,r61,r61, , ,r61, , , , , , ,r61,r61, , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
105, , ,r62, , , , , , , , ,r62,r62, , ,r62, , , , , , ,r62,r62, , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
106, , ,r63, , , , , , , , ,r63,r63, , ,r63, , , , , , ,r63,r63, , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
107, , ,r64, , , , , , , , ,r64,r64, , ,r64, , , , , , ,r64,r64, , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
108,s77,s90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , ,125,43,46,50,51
109,s126, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
110,s127, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
111,s77,s49, , , , , , , , , , , , , , , , , , ,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , ,128,36,42,44,37,43,46,50,51
112,s77,s90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , ,129,43,46,50,51
113, , ,r72, , , , , , , , ,r72,r72, , ,r72, , , , , , ,r72,r72, ,r72,r72,r72,r72,r72,r72, , ,r72,r72,r72,r72,r72, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
114, , ,r73, , , , , , , , ,r73,r73, , ,r73, , , , , , ,r73,r73, ,r73,r73,r73,r73,r73,r73, , ,r73,r73,r73,r73,r73, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
115, , ,r74, , , , , , , , ,r74,r74, , ,r74, , , , , , ,r74,r74, ,r74,r74,r74,r74,r74,r74, , ,r74,r74,r74,r74,r74, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
116, , ,r67, , , , , , , , ,r67,r67, , ,r67, , , , , , ,r67,r67, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
117, , ,r76, , , , , , , , ,r76,r76, , ,r76, , , , , , ,r76,r76, ,r76,r76,r76,r76,r76,r76, , ,r76,r76,r76,r76,r76, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
118, , ,r83, , , , , , , , ,r83,r83,s130, ,r83, , , , , , ,r83,r83, ,r83,r83,r83,r83,r83,r83, , ,r83,r83,r83,r83,r83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
119, , ,s117, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
120, , ,r81, , , , , , , , ,r81,r81, , ,r81, , , , , , ,r81,r81, ,r81,r81,r81,r81,r81,r81, , ,r81,r81,r81,r81,r81, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
121, , , ,s131, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
122, , , ,s132, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
123, , , ,s133, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
124, , , ,s134, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
125, , , , , , , , , , , , , , , ,s135, , , , , , , , , , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
126, , , , , , , , , , , ,r30,r30,s136, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
127, , , , , , , , , , , , , , ,s137, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
128, , , , , , , , , , , ,r31,r31, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
129, , , , , , , , , , , , , , , ,s138, , , , , , , , , , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
130,s77,s49, , , , , , , , , , , , , , , , , , ,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , ,139,36,42,44,37,43,46,50,51
131,s33,s49, , ,r16, ,s7,s8,s9,s10,s11, , , , , ,s34, ,s35,s40,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , ,41, , ,140,23,24,25,31, ,32, , ,26,27,28,30,29,36,42,44,37,43,46,50,51
132,s33,s49, , ,r16, ,s7,s8,s9,s10,s11, , , , , ,s34, ,s35,s40,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , ,41, , ,141,23,24,25,31, ,32, , ,26,27,28,30,29,36,42,44,37,43,46,50,51
133,s33,s49, , ,r16, ,s7,s8,s9,s10,s11, , , , , ,s34, ,s35,s40,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , ,41, , ,142,23,24,25,31, ,32, , ,26,27,28,30,29,36,42,44,37,43,46,50,51
134,s33,s49, , ,r16, ,s7,s8,s9,s10,s11, , , , , ,s34, ,s35,s40,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , ,41, , ,143,23,24,25,31, ,32, , ,26,27,28,30,29,36,42,44,37,43,46,50,51
135, , ,r83, , , , , , , , ,r83,r83, , ,r83, , , , , , ,r83,r83, ,r83,r83,r83,r83,r83,r83, , ,r83,r83,r83,r83,r83, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
136,s77,s49, , , , , , , , , , , , , , , , , , ,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , ,144,36,42,44,37,43,46,50,51
137,s77,s90, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , , , , , ,145,43,46,50,51
138, , , , , , , , , , , ,r34,r34,s146, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
139, , , , , , , , , , , , ,r41, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
140, , , , ,s147, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
141, , , , ,s148, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
142, , , , ,s149, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
143, , , , ,s150, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
144, , , , , , , , , , , ,r32,r32, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
145, , , , , , , , , , , , , , , ,s151, , , , , , , , , , , , , , , , , ,s68,s69, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
146, , , , , , , , , , , , , , ,s152, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
147,r42,r42, , ,r42, ,r42,r42,r42,r42,r42, , , , , ,r42,s153,r42,r42,r42,r42, , ,r42, , , , , , ,r42,r42, , , , , ,r42,r42, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
148,r43,r43, , ,r43, ,r43,r43,r43,r43,r43, , , , , ,r43,s154,r43,r43,r43,r43, , ,r43, , , , , , ,r43,r43, , , , , ,r43,r43, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
149,r46,r46, , ,r46, ,r46,r46,r46,r46,r46, , , , , ,r46, ,r46,r46,r46,r46, , ,r46, , , , , , ,r46,r46, , , , , ,r46,r46, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
150,r47,r47, , ,r47, ,r47,r47,r47,r47,r47, , , , , ,r47, ,r47,r47,r47,r47, , ,r47, , , , , , ,r47,r47, , , , , ,r47,r47, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
151, , , , , , , , , , , ,r35,r35,s155, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
152,s77,s49, , , , , , , , , , , , , , , , , , ,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , ,156, , , , ,157,36,42,44,37,43,46,50,51
153, , , ,s158, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
154, , , ,s159, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
155, , , , , , , , , , , , , , ,s160, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
156, , , , , , , , , , , ,s162, , , ,s161, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
157, , , , , , , , , , , ,r38, , , ,r38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
158,s33,s49, , ,r16, ,s7,s8,s9,s10,s11, , , , , ,s34, ,s35,s40,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , ,41, , ,163,23,24,25,31, ,32, , ,26,27,28,30,29,36,42,44,37,43,46,50,51
159,s33,s49, , ,r16, ,s7,s8,s9,s10,s11, , , , , ,s34, ,s35,s40,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , ,41, , ,164,23,24,25,31, ,32, , ,26,27,28,30,29,36,42,44,37,43,46,50,51
160,s77,s49, , , , , , , , , , , , , , , , , , ,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , ,165, , , , ,157,36,42,44,37,43,46,50,51
161, , , , , , , , , , , ,r36,r36, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
162,s77,s49, , , , , , , , , , , , , , , , , , ,s38,s39, , ,s45, , , , , , ,s47,s48, , , , , ,s52,s53, , , , , , , , , , , , , , , , , , , , , , ,166,36,42,44,37,43,46,50,51
163, , , , ,s167, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
164, , , , ,s168, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
165, , , , , , , , , , , ,s162, , , ,s169, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
166, , , , , , , , , , , ,r39, , , ,r39, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
167,r44,r44, , ,r44, ,r44,r44,r44,r44,r44, , , , , ,r44, ,r44,r44,r44,r44, , ,r44, , , , , , ,r44,r44, , , , , ,r44,r44, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
168,r45,r45, , ,r45, ,r45,r45,r45,r45,r45, , , , , ,r45, ,r45,r45,r45,r45, , ,r45, , , , , , ,r45,r45, , , , , ,r45,r45, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
169, , , , , , , , , , , ,r37,r37, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 